Version 4.1
SHEET 1 7264 6356
WIRE 1168 128 1120 128
WIRE 1296 128 1248 128
WIRE 1392 128 1360 128
WIRE 2336 208 2208 208
WIRE 2416 208 2336 208
WIRE 2576 208 2512 208
WIRE 2928 208 2800 208
WIRE 3008 208 2928 208
WIRE 3168 208 3104 208
WIRE 944 224 816 224
WIRE 1056 224 944 224
WIRE 1120 224 1120 128
WIRE 1120 224 1056 224
WIRE 1184 224 1120 224
WIRE 1264 224 1184 224
WIRE 1664 240 1664 208
WIRE 816 256 816 224
WIRE 944 256 944 224
WIRE 1056 256 1056 224
WIRE 1184 256 1184 224
WIRE 2336 256 2336 208
WIRE 2928 256 2928 208
WIRE 208 288 176 288
WIRE 416 288 288 288
WIRE 688 288 544 288
WIRE 544 320 544 288
WIRE 1664 352 1664 320
WIRE 1792 352 1664 352
WIRE 2336 368 2336 336
WIRE 2464 368 2464 272
WIRE 2464 368 2336 368
WIRE 2928 368 2928 336
WIRE 3056 368 3056 272
WIRE 3056 368 2928 368
WIRE 176 384 176 288
WIRE 416 384 416 288
WIRE 1792 384 1792 352
WIRE 3888 384 3888 336
WIRE 3888 384 3856 384
WIRE 3920 384 3888 384
WIRE 688 400 688 288
WIRE 816 400 816 320
WIRE 816 400 688 400
WIRE 1664 416 1664 352
WIRE 544 432 544 400
WIRE 1056 432 1056 320
WIRE 1056 432 544 432
WIRE 1184 432 1184 320
WIRE 1184 432 1056 432
WIRE 1312 432 1184 432
WIRE 1392 432 1392 128
WIRE 1392 432 1312 432
WIRE 2464 432 2464 368
WIRE 3056 432 3056 368
WIRE 3888 448 3856 448
WIRE 3920 448 3888 448
WIRE 544 464 544 432
WIRE 944 464 944 320
WIRE 944 464 688 464
WIRE 1312 464 1312 432
WIRE 1792 480 1792 464
WIRE 1888 480 1792 480
WIRE 1792 496 1792 480
WIRE 3888 496 3888 448
WIRE 816 528 816 400
WIRE 944 528 944 464
WIRE 1056 528 1056 432
WIRE 1184 528 1184 432
WIRE 2464 544 2464 496
WIRE 3056 544 3056 496
WIRE 176 576 176 464
WIRE 416 576 416 464
WIRE 416 576 176 576
WIRE 544 576 544 544
WIRE 688 576 688 464
WIRE 688 576 544 576
WIRE 176 608 176 576
WIRE 1664 608 1664 480
WIRE 1792 608 1792 576
WIRE 1792 608 1664 608
WIRE 816 624 816 592
WIRE 944 624 944 592
WIRE 944 624 816 624
WIRE 1056 624 1056 592
WIRE 1056 624 944 624
WIRE 1184 624 1184 592
WIRE 1184 624 1056 624
WIRE 1264 624 1184 624
WIRE 1664 640 1664 608
WIRE 176 704 176 688
WIRE 1488 1136 1456 1136
WIRE 1584 1136 1552 1136
WIRE 3632 1152 3600 1152
WIRE 3728 1152 3696 1152
WIRE 160 1232 160 1184
WIRE 1360 1232 1360 1184
WIRE 1456 1232 1456 1136
WIRE 1456 1232 1360 1232
WIRE 1488 1232 1456 1232
WIRE 1584 1232 1584 1136
WIRE 1584 1232 1552 1232
WIRE 1680 1232 1584 1232
WIRE 2256 1232 2256 1184
WIRE 3504 1248 3504 1200
WIRE 3600 1248 3600 1152
WIRE 3600 1248 3504 1248
WIRE 3632 1248 3600 1248
WIRE 3728 1248 3728 1152
WIRE 3728 1248 3696 1248
WIRE 3824 1248 3728 1248
WIRE 1360 1296 1360 1232
WIRE 1328 1312 816 1312
WIRE 3504 1312 3504 1248
WIRE 1792 1328 1392 1328
WIRE 3472 1328 2960 1328
WIRE 1328 1344 1152 1344
WIRE 3936 1344 3536 1344
WIRE 3472 1360 3296 1360
WIRE 160 1392 160 1312
WIRE 160 1392 112 1392
WIRE 288 1392 160 1392
WIRE 2256 1392 2256 1312
WIRE 2256 1392 2208 1392
WIRE 2384 1392 2256 1392
WIRE 1360 1424 1360 1360
WIRE 1456 1424 1360 1424
WIRE 1488 1424 1456 1424
WIRE 1584 1424 1552 1424
WIRE 1680 1424 1584 1424
WIRE 288 1440 288 1392
WIRE 2384 1440 2384 1392
WIRE 3504 1440 3504 1376
WIRE 3600 1440 3504 1440
WIRE 3632 1440 3600 1440
WIRE 3728 1440 3696 1440
WIRE 3824 1440 3728 1440
WIRE 1360 1472 1360 1424
WIRE 160 1488 160 1392
WIRE 2256 1488 2256 1392
WIRE 3504 1488 3504 1440
WIRE 288 1536 288 1520
WIRE 560 1536 288 1536
WIRE 1456 1536 1456 1424
WIRE 1488 1536 1456 1536
WIRE 1584 1536 1584 1424
WIRE 1584 1536 1552 1536
WIRE 2384 1536 2384 1520
WIRE 2656 1536 2384 1536
WIRE 288 1552 288 1536
WIRE 2384 1552 2384 1536
WIRE 3600 1552 3600 1440
WIRE 3632 1552 3600 1552
WIRE 3728 1552 3728 1440
WIRE 3728 1552 3696 1552
WIRE 1232 1616 1232 1552
WIRE 3376 1632 3376 1568
WIRE 160 1664 160 1552
WIRE 288 1664 288 1632
WIRE 1408 1664 1296 1664
WIRE 1664 1664 1408 1664
WIRE 1792 1664 1792 1328
WIRE 1792 1664 1744 1664
WIRE 2256 1664 2256 1552
WIRE 2384 1664 2384 1632
WIRE 3552 1680 3440 1680
WIRE 3808 1680 3552 1680
WIRE 3936 1680 3936 1344
WIRE 3936 1680 3888 1680
WIRE 1536 1728 1296 1728
WIRE 3680 1744 3440 1744
WIRE 1408 1776 1408 1664
WIRE 3552 1792 3552 1680
WIRE 1232 1824 1232 1712
WIRE 1296 1824 1296 1728
WIRE 1296 1824 1232 1824
WIRE 1344 1824 1296 1824
WIRE 3376 1840 3376 1728
WIRE 3440 1840 3440 1744
WIRE 3440 1840 3376 1840
WIRE 3488 1840 3440 1840
WIRE 1232 1856 1232 1824
WIRE 3376 1872 3376 1840
WIRE 816 1968 816 1312
WIRE 896 1968 816 1968
WIRE 1072 1968 976 1968
WIRE 1232 1968 1232 1936
WIRE 1232 1968 1152 1968
WIRE 1408 1968 1408 1872
WIRE 1408 1968 1232 1968
WIRE 1536 1968 1408 1968
WIRE 2960 1984 2960 1328
WIRE 3040 1984 2960 1984
WIRE 3216 1984 3120 1984
WIRE 3376 1984 3376 1952
WIRE 3376 1984 3296 1984
WIRE 3552 1984 3552 1888
WIRE 3552 1984 3376 1984
WIRE 3680 1984 3552 1984
WIRE 816 2000 816 1968
WIRE 2960 2016 2960 1984
WIRE 816 2128 816 2080
WIRE 2960 2144 2960 2096
WIRE 656 2480 320 2480
WIRE 2704 2480 2368 2480
WIRE 320 2512 320 2480
WIRE 2368 2512 2368 2480
WIRE 144 2640 64 2640
WIRE 320 2640 320 2592
WIRE 320 2640 224 2640
WIRE 2192 2640 2112 2640
WIRE 2368 2640 2368 2592
WIRE 2368 2640 2272 2640
WIRE 864 2720 752 2720
WIRE 2912 2720 2800 2720
WIRE 320 2736 320 2640
WIRE 480 2736 320 2736
WIRE 992 2736 928 2736
WIRE 1040 2736 992 2736
WIRE 1152 2736 1120 2736
WIRE 1264 2736 1216 2736
WIRE 1424 2736 1264 2736
WIRE 1520 2736 1424 2736
WIRE 2368 2736 2368 2640
WIRE 2528 2736 2368 2736
WIRE 3040 2736 2976 2736
WIRE 3104 2736 3040 2736
WIRE 3216 2736 3168 2736
WIRE 3296 2736 3216 2736
WIRE 656 2752 656 2480
WIRE 656 2752 544 2752
WIRE 832 2752 656 2752
WIRE 864 2752 832 2752
WIRE 2704 2752 2704 2480
WIRE 2704 2752 2592 2752
WIRE 2880 2752 2704 2752
WIRE 2912 2752 2880 2752
WIRE 144 2768 64 2768
WIRE 320 2768 224 2768
WIRE 480 2768 320 2768
WIRE 2192 2768 2112 2768
WIRE 2368 2768 2272 2768
WIRE 2528 2768 2368 2768
WIRE 1264 2784 1264 2736
WIRE 1424 2784 1424 2736
WIRE 3216 2784 3216 2736
WIRE 320 2800 320 2768
WIRE 2368 2800 2368 2768
WIRE 832 2816 832 2752
WIRE 992 2816 992 2736
WIRE 2880 2816 2880 2752
WIRE 3040 2816 3040 2736
WIRE 320 2912 320 2880
WIRE 1264 2912 1264 2864
WIRE 1424 2912 1424 2848
WIRE 2368 2912 2368 2880
WIRE 3216 2912 3216 2864
WIRE 2096 3104 2096 3072
WIRE 320 3120 320 3088
WIRE 3520 3120 3440 3120
WIRE 3664 3120 3600 3120
WIRE 2352 3152 2352 3104
WIRE 2768 3184 2688 3184
WIRE 1072 3200 1072 3152
WIRE 1472 3200 1392 3200
WIRE 2096 3216 2096 3168
WIRE 320 3232 320 3184
WIRE 784 3232 784 3184
WIRE 3904 3232 3904 3120
WIRE 2768 3248 2768 3184
WIRE 1472 3264 1472 3200
WIRE 2352 3264 2352 3232
WIRE 2448 3264 2352 3264
WIRE 3312 3264 3248 3264
WIRE 3440 3264 3440 3120
WIRE 3440 3264 3392 3264
WIRE 3472 3264 3440 3264
WIRE 608 3280 560 3280
WIRE 720 3280 688 3280
WIRE 2352 3280 2352 3264
